"","Y","date"
"2278",1.94591014905531,2020-10-26 19:39:36
"2279",1.94591014905531,2020-10-27 19:43:33
"2280",1.94591014905531,2020-10-28 19:47:30
"2281",1.94591014905531,2020-10-29 19:51:27
"2282",1.94591014905531,2020-10-30 19:55:23
"2283",1.94591014905531,2020-10-31 19:59:20
"2284",1.94591014905531,2020-11-01 20:03:17
"2285",1.94591014905531,2020-11-02 20:07:13
"2286",1.94591014905531,2020-11-03 20:11:10
"2287",1.94591014905531,2020-11-04 20:15:07
"2288",1.94591014905531,2020-11-05 20:19:04
"2289",1.94591014905531,2020-11-06 20:23:00
"2290",1.94591014905531,2020-11-07 20:26:57
"2291",1.94591014905531,2020-11-08 20:30:54
"2292",1.94591014905531,2020-11-09 20:34:50
"2293",1.94591014905531,2020-11-10 20:38:47
"2294",1.94591014905531,2020-11-11 20:42:44
"2295",1.94591014905531,2020-11-12 20:46:41
"2296",1.94591014905531,2020-11-13 20:50:37
"2297",1.94591014905531,2020-11-14 20:54:34
"2298",1.94591014905531,2020-11-15 20:58:31
"2299",1.94591014905531,2020-11-16 21:02:27
"2300",1.94591014905531,2020-11-17 21:06:24
"2301",1.79175946922805,2020-11-18 21:10:21
"2302",1.79175946922805,2020-11-19 21:14:18
"2303",1.79175946922805,2020-11-20 21:18:14
"2304",1.84582669049833,2020-11-21 21:22:11
"2305",1.89711998488588,2020-11-22 21:26:08
"2306",1.94591014905531,2020-11-23 21:30:04
"2307",1.94591014905531,2020-11-24 21:34:01
"2308",1.94591014905531,2020-11-25 21:37:58
"2309",1.94591014905531,2020-11-26 21:41:55
"2310",1.94591014905531,2020-11-27 21:45:51
"2311",1.94591014905531,2020-11-28 21:49:48
"2312",1.94591014905531,2020-11-29 21:53:45
"2313",1.94591014905531,2020-11-30 21:57:41
"2314",1.94591014905531,2020-12-01 22:01:38
"2315",2.07944154167984,2020-12-02 22:05:35
"2316",2.07944154167984,2020-12-03 22:09:32
"2317",1.94591014905531,2020-12-04 22:13:28
"2318",1.99243016469021,2020-12-05 22:17:25
"2319",2.03688192726104,2020-12-06 22:21:22
"2320",2.07944154167984,2020-12-07 22:25:18
"2321",2.07944154167984,2020-12-08 22:29:15
"2322",2.07944154167984,2020-12-09 22:33:12
"2323",2.07944154167984,2020-12-10 22:37:09
"2324",2.07944154167984,2020-12-11 22:41:05
"2325",2.07944154167984,2020-12-12 22:45:02
"2326",2.07944154167984,2020-12-13 22:48:59
"2327",2.07944154167984,2020-12-14 22:52:55
"2328",2.07944154167984,2020-12-15 22:56:52
"2329",2.30258509299405,2020-12-16 23:00:49
"2330",2.30258509299405,2020-12-17 23:04:46
"2331",2.30258509299405,2020-12-18 23:08:42
"2332",2.30258509299405,2020-12-19 23:12:39
"2333",2.30258509299405,2020-12-20 23:16:36
"2334",2.30258509299405,2020-12-21 23:20:32
"2335",2.39789527279837,2020-12-22 23:24:29
"2336",2.39789527279837,2020-12-23 23:28:26
"2337",2.39789527279837,2020-12-24 23:32:23
"2338",2.39789527279837,2020-12-25 23:36:19
"2339",2.39789527279837,2020-12-26 23:40:16
"2340",2.39789527279837,2020-12-27 23:44:13
"2341",2.39789527279837,2020-12-28 23:48:09
"2342",2.484906649788,2020-12-29 23:52:06
"2343",2.56494935746154,2020-12-30 23:56:03
"2344",2.63905732961526,2021-01-01 00:00:00
"2345",2.62008142815625,2021-01-01 23:59:59
"2346",2.60073846531312,2021-01-02 23:59:59
"2347",2.58101395996534,2021-01-03 23:59:59
"2348",2.56089255676592,2021-01-04 23:59:59
"2349",2.54035795432421,2021-01-05 23:59:59
"2350",2.51939282585917,2021-01-06 23:59:59
"2351",2.49797873135535,2021-01-07 23:59:59
"2352",2.47609602010585,2021-01-08 23:59:59
"2353",2.45372372235131,2021-01-09 23:59:59
"2354",2.43083942851772,2021-01-10 23:59:59
"2355",2.40741915430963,2021-01-12 00:00:00
"2356",2.38343718962314,2021-01-12 23:59:59
"2357",2.35886592889264,2021-01-13 23:59:59
"2358",2.33367568006408,2021-01-14 23:59:59
"2359",2.30783444888019,2021-01-15 23:59:59
"2360",2.28130769454676,2021-01-16 23:59:59
"2361",2.25405805209939,2021-01-18 00:00:00
"2362",2.22604501587171,2021-01-18 23:59:59
"2363",2.19722457733622,2021-01-19 23:59:59
"2364",2.19722457733622,2021-01-20 23:59:59
"2365",2.07944154167984,2021-01-21 23:59:59
"2366",2.19722457733622,2021-01-22 23:59:59
"2367",2.19722457733622,2021-01-23 23:59:59
"2368",2.19722457733622,2021-01-24 23:59:59
"2369",2.19722457733622,2021-01-25 23:59:59
"2370",2.19722457733622,2021-01-26 23:59:59
"2371",2.19722457733622,2021-01-27 23:59:59
"2372",2.19722457733622,2021-01-28 23:59:59
"2373",2.19722457733622,2021-01-29 23:59:59
"2374",2.19722457733622,2021-01-30 23:59:59
"2375",2.19722457733622,2021-01-31 23:59:59
"2376",2.19722457733622,2021-02-01 23:59:59
"2377",2.07944154167984,2021-02-02 23:59:59
"2378",2.07944154167984,2021-02-04 00:00:00
"2379",2.07944154167984,2021-02-04 23:59:59
"2380",2.07944154167984,2021-02-05 23:59:59
"2381",2.07944154167984,2021-02-06 23:59:59
"2382",2.07944154167984,2021-02-07 23:59:59
"2383",2.07944154167984,2021-02-08 23:59:59
"2384",2.07944154167984,2021-02-10 00:00:00
"2385",2.07944154167984,2021-02-10 23:59:59
"2386",2.07944154167984,2021-02-11 23:59:59
"2387",2.07944154167984,2021-02-12 23:59:59
"2388",2.01490302054226,2021-02-13 23:59:59
"2389",1.94591014905531,2021-02-14 23:59:59
"2390",1.87180217690159,2021-02-15 23:59:59
"2391",1.79175946922805,2021-02-16 23:59:59
"2392",1.79175946922805,2021-02-17 23:59:59
"2393",1.94591014905531,2021-02-18 23:59:59
"2394",1.79175946922805,2021-02-19 23:59:59
"2395",1.79175946922805,2021-02-21 00:00:00
"2396",1.79175946922805,2021-02-21 23:59:59
"2397",1.79175946922805,2021-02-22 23:59:59
"2398",1.79175946922805,2021-02-23 23:59:59
"2399",1.79175946922805,2021-02-24 23:59:59
"2400",1.79175946922805,2021-02-25 23:59:59
"2401",1.79175946922805,2021-02-27 00:00:00
"2402",1.79175946922805,2021-02-27 23:59:59
"2403",1.79175946922805,2021-02-28 23:59:59
"2404",1.79175946922805,2021-03-01 23:59:59
"2405",1.79175946922805,2021-03-02 23:59:59
"2406",1.79175946922805,2021-03-03 23:59:59
"2407",1.79175946922805,2021-03-04 23:59:59
"2408",1.79175946922805,2021-03-05 23:59:59
"2409",1.79175946922805,2021-03-06 23:59:59
"2410",1.79175946922805,2021-03-07 23:59:59
"2411",1.79175946922805,2021-03-08 23:59:59
"2412",1.79175946922805,2021-03-10 00:00:00
"2413",1.79175946922805,2021-03-10 23:59:59
"2414",1.79175946922805,2021-03-11 23:59:59
"2415",1.79175946922805,2021-03-12 23:59:59
"2416",1.79175946922805,2021-03-13 23:59:59
"2417",1.79175946922805,2021-03-14 23:59:59
"2418",1.79175946922805,2021-03-16 00:00:00
"2419",1.94591014905531,2021-03-16 23:59:59
"2420",1.94591014905531,2021-03-17 23:59:59
"2421",1.94591014905531,2021-03-18 23:59:59
"2422",1.79175946922805,2021-03-19 23:59:59
"2423",1.84582669049833,2021-03-20 23:59:59
"2424",1.89711998488588,2021-03-21 23:59:59
"2425",1.94591014905531,2021-03-22 23:59:59
"2426",1.94591014905531,2021-03-23 23:59:59
"2427",1.94591014905531,2021-03-24 23:59:59
"2428",1.94591014905531,2021-03-25 23:59:59
"2429",1.94591014905531,2021-03-26 23:59:59
"2430",1.94591014905531,2021-03-27 23:59:59
"2431",1.94591014905531,2021-03-28 23:59:59
"2432",1.94591014905531,2021-03-29 23:59:59
"2433",1.94591014905531,2021-03-30 23:59:59
"2434",1.94591014905531,2021-03-31 23:59:59
"2435",1.94591014905531,2021-04-02 00:00:00
"2436",1.94591014905531,2021-04-02 23:59:59
"2437",1.94591014905531,2021-04-03 23:59:59
"2438",1.94591014905531,2021-04-04 23:59:59
"2439",1.94591014905531,2021-04-05 23:59:59
"2440",1.94591014905531,2021-04-06 23:59:59
"2441",1.94591014905531,2021-04-08 00:00:00
"2442",1.94591014905531,2021-04-08 23:59:59
"2443",1.94591014905531,2021-04-09 23:59:59
"2444",1.94591014905531,2021-04-10 23:59:59
"2445",1.94591014905531,2021-04-11 23:59:59
"2446",1.94591014905531,2021-04-12 23:59:59
"2447",1.94591014905531,2021-04-13 23:59:59
"2448",1.94591014905531,2021-04-14 23:59:59
"2449",1.94591014905531,2021-04-15 23:59:59
"2450",2.07944154167984,2021-04-16 23:59:59
"2451",2.12026353620009,2021-04-17 23:59:59
"2452",2.15948424935337,2021-04-19 00:00:00
"2453",2.19722457733622,2021-04-19 23:59:59
"2454",2.19722457733622,2021-04-20 23:59:59
"2455",2.19722457733622,2021-04-21 23:59:59
"2456",2.19722457733622,2021-04-22 23:59:59
"2457",2.07944154167984,2021-04-23 23:59:59
"2458",2.07944154167984,2021-04-25 00:00:00
"2459",2.07944154167984,2021-04-25 23:59:59
"2460",2.07944154167984,2021-04-26 23:59:59
"2461",2.19722457733622,2021-04-27 23:59:59
"2462",2.19722457733622,2021-04-28 23:59:59
"2463",2.19722457733622,2021-04-29 23:59:59
"2464",2.19722457733622,2021-04-30 23:59:59
"2465",2.19722457733622,2021-05-01 23:59:59
"2466",2.19722457733622,2021-05-02 23:59:59
"2467",2.19722457733622,2021-05-03 23:59:59
"2468",2.19722457733622,2021-05-04 23:59:59
"2469",2.19722457733622,2021-05-05 23:59:59
"2470",2.19722457733622,2021-05-06 23:59:59
"2471",2.19722457733622,2021-05-07 23:59:59
"2472",2.19722457733622,2021-05-08 23:59:59
"2473",2.19722457733622,2021-05-09 23:59:59
"2474",2.19722457733622,2021-05-10 23:59:59
"2475",2.19722457733622,2021-05-12 00:00:00
"2476",2.19722457733622,2021-05-12 23:59:59
"2477",2.19722457733622,2021-05-13 23:59:59
"2478",2.19722457733622,2021-05-14 23:59:59
"2479",2.23359222150709,2021-05-15 23:59:59
"2480",2.26868354131836,2021-05-16 23:59:59
"2481",2.30258509299405,2021-05-17 23:59:59
"2482",2.30258509299405,2021-05-18 23:59:59
"2483",2.19722457733622,2021-05-19 23:59:59
"2484",2.30258509299405,2021-05-20 23:59:59
"2485",2.30258509299405,2021-05-21 23:59:59
"2486",2.30258509299405,2021-05-22 23:59:59
"2487",2.30258509299405,2021-05-23 23:59:59
"2488",2.30258509299405,2021-05-24 23:59:59
"2489",2.39789527279837,2021-05-25 23:59:59
"2490",2.39789527279837,2021-05-26 23:59:59
"2491",2.30258509299405,2021-05-27 23:59:59
"2492",2.30258509299405,2021-05-29 00:00:00
"2493",2.32727770558442,2021-05-29 23:59:59
"2494",2.35137525716348,2021-05-30 23:59:59
"2495",2.37490575457367,2021-05-31 23:59:59
"2496",2.39789527279837,2021-06-01 23:59:59
"2497",2.39789527279837,2021-06-02 23:59:59
"2498",2.39789527279837,2021-06-04 00:00:00
"2499",2.39789527279837,2021-06-04 23:59:59
"2500",2.39789527279837,2021-06-05 23:59:59
"2501",2.39789527279837,2021-06-06 23:59:59
"2502",2.39789527279837,2021-06-07 23:59:59
"2503",2.39789527279837,2021-06-08 23:59:59
"2504",2.39789527279837,2021-06-09 23:59:59
"2505",2.39789527279837,2021-06-10 23:59:59
"2506",2.39789527279837,2021-06-11 23:59:59
"2507",2.39789527279837,2021-06-12 23:59:59
"2508",2.39789527279837,2021-06-13 23:59:59
"2509",2.39789527279837,2021-06-15 00:00:00
"2510",2.39789527279837,2021-06-15 23:59:59
"2511",2.484906649788,2021-06-16 23:59:59
"2512",2.484906649788,2021-06-17 23:59:59
"2513",2.484906649788,2021-06-18 23:59:59
"2514",2.484906649788,2021-06-19 23:59:59
"2515",2.484906649788,2021-06-21 00:00:00
"2516",2.484906649788,2021-06-21 23:59:59
"2517",2.484906649788,2021-06-22 23:59:59
"2518",2.56494935746154,2021-06-23 23:59:59
"2519",2.56494935746154,2021-06-24 23:59:59
"2520",2.56494935746154,2021-06-25 23:59:59
"2521",2.56494935746154,2021-06-26 23:59:59
"2522",2.56494935746154,2021-06-27 23:59:59
"2523",2.56494935746154,2021-06-28 23:59:59
"2524",2.56494935746154,2021-06-29 23:59:59
"2525",2.56494935746154,2021-06-30 23:59:59
"2526",2.56494935746154,2021-07-01 23:59:59
"2527",2.56494935746154,2021-07-02 23:59:59
"2528",2.56494935746154,2021-07-03 23:59:59
"2529",2.56494935746154,2021-07-04 23:59:59
"2530",2.56494935746154,2021-07-05 23:59:59
"2531",2.56494935746154,2021-07-06 23:59:59
"2532",2.56494935746154,2021-07-08 00:00:00
"2533",2.56494935746154,2021-07-08 23:59:59
"2534",2.56494935746154,2021-07-09 23:59:59
"2535",2.56494935746154,2021-07-10 23:59:59
"2536",2.56494935746154,2021-07-11 23:59:59
"2537",2.56494935746154,2021-07-12 23:59:59
"2538",2.56494935746154,2021-07-14 00:00:00
"2539",2.56494935746154,2021-07-14 23:59:59
"2540",2.56494935746154,2021-07-15 23:59:59
"2541",2.63905732961526,2021-07-16 23:59:59
"2542",2.63905732961526,2021-07-17 23:59:59
"2543",2.63905732961526,2021-07-18 23:59:59
"2544",2.63905732961526,2021-07-19 23:59:59
"2545",2.63905732961526,2021-07-20 23:59:59
"2546",2.63905732961526,2021-07-21 23:59:59
"2547",2.63905732961526,2021-07-22 23:59:59
"2548",2.63905732961526,2021-07-23 23:59:59
"2549",2.66258782702545,2021-07-25 00:00:00
"2550",2.68557734525015,2021-07-25 23:59:59
"2551",2.70805020110221,2021-07-26 23:59:59
"2552",2.70805020110221,2021-07-27 23:59:59
"2553",2.70805020110221,2021-07-28 23:59:59
"2554",2.70805020110221,2021-07-29 23:59:59
"2555",2.70805020110221,2021-07-31 00:00:00
"2556",2.70805020110221,2021-07-31 23:59:59
"2557",2.70805020110221,2021-08-01 23:59:59
"2558",2.70805020110221,2021-08-02 23:59:59
"2559",2.70805020110221,2021-08-03 23:59:59
"2560",2.70805020110221,2021-08-04 23:59:59
"2561",2.70805020110221,2021-08-05 23:59:59
"2562",2.77258872223978,2021-08-06 23:59:59
"2563",2.77258872223978,2021-08-07 23:59:59
"2564",2.77258872223978,2021-08-08 23:59:59
"2565",2.77258872223978,2021-08-09 23:59:59
"2566",2.77258872223978,2021-08-10 23:59:59
"2567",2.77258872223978,2021-08-11 23:59:59
"2568",2.77258872223978,2021-08-12 23:59:59
"2569",2.77258872223978,2021-08-13 23:59:59
"2570",2.81341071676004,2021-08-14 23:59:59
"2571",2.85263142991332,2021-08-15 23:59:59
"2572",2.89037175789616,2021-08-17 00:00:00
"2573",2.83321334405622,2021-08-17 23:59:59
"2574",2.83321334405622,2021-08-18 23:59:59
"2575",2.70805020110221,2021-08-19 23:59:59
"2576",2.77258872223978,2021-08-20 23:59:59
"2577",2.77258872223978,2021-08-21 23:59:59
"2578",2.77258872223978,2021-08-22 23:59:59
"2579",2.77258872223978,2021-08-23 23:59:59
"2580",2.83321334405622,2021-08-24 23:59:59
"2581",2.83321334405622,2021-08-25 23:59:59
"2582",2.83321334405622,2021-08-26 23:59:59
"2583",2.89037175789616,2021-08-27 23:59:59
"2584",2.89037175789616,2021-08-28 23:59:59
"2585",2.89037175789616,2021-08-29 23:59:59
"2586",2.89037175789616,2021-08-30 23:59:59
"2587",2.89037175789616,2021-08-31 23:59:59
"2588",2.89037175789616,2021-09-01 23:59:59
"2589",2.89037175789616,2021-09-03 00:00:00
"2590",2.89037175789616,2021-09-03 23:59:59
"2591",2.9041650800285,2021-09-04 23:59:59
"2592",2.91777073208428,2021-09-05 23:59:59
"2593",2.93119375241642,2021-09-06 23:59:59
"2594",2.94443897916644,2021-09-07 23:59:59
"2595",2.94443897916644,2021-09-09 00:00:00
"2596",2.94443897916644,2021-09-09 23:59:59
"2597",2.94443897916644,2021-09-10 23:59:59
"2598",2.94443897916644,2021-09-11 23:59:59
"2599",2.94443897916644,2021-09-12 23:59:59
"2600",2.94443897916644,2021-09-13 23:59:59
"2601",2.94443897916644,2021-09-14 23:59:59
"2602",2.94443897916644,2021-09-15 23:59:59
"2603",3.13549421592915,2021-09-16 23:59:59
"2604",3.2188758248682,2021-09-17 23:59:59
"2605",3.24519313318557,2021-09-18 23:59:59
"2606",3.27083556379891,2021-09-20 00:00:00
"2607",3.29583686600433,2021-09-20 23:59:59
"2608",3.3322045101752,2021-09-21 23:59:59
"2609",3.29583686600433,2021-09-22 23:59:59
"2610",3.29583686600433,2021-09-23 23:59:59
"2611",3.29583686600433,2021-09-24 23:59:59
"2612",3.32022831912849,2021-09-26 00:00:00
"2613",3.34403896782221,2021-09-26 23:59:59
"2614",3.36729582998647,2021-09-27 23:59:59
"2615",3.36729582998647,2021-09-28 23:59:59
"2616",3.40119738166216,2021-09-29 23:59:59
"2617",3.43398720448515,2021-09-30 23:59:59
"2618",3.43398720448515,2021-10-01 23:59:59
"2619",3.44468249360189,2021-10-02 23:59:59
"2620",3.45526460293243,2021-10-03 23:59:59
"2621",3.46573590279973,2021-10-04 23:59:59
"2622",3.55534806148941,2021-10-05 23:59:59
"2623",3.52636052461616,2021-10-06 23:59:59
"2624",3.49650756146648,2021-10-07 23:59:59
"2625",3.46573590279973,2021-10-08 23:59:59
"2626",3.47609868983527,2021-10-09 23:59:59
"2627",3.48635519000246,2021-10-10 23:59:59
"2628",3.49650756146648,2021-10-11 23:59:59
"2629",3.49650756146648,2021-10-13 00:00:00
"2630",3.49650756146648,2021-10-13 23:59:59
"2631",3.49650756146648,2021-10-14 23:59:59
"2632",3.49650756146648,2021-10-15 23:59:59
"2633",3.50655789731998,2021-10-16 23:59:59
"2634",3.51650822817315,2021-10-17 23:59:59
"2635",3.52636052461616,2021-10-18 23:59:59
"2636",3.55534806148941,2021-10-19 23:59:59
"2637",3.58351893845611,2021-10-20 23:59:59
"2638",3.49650756146648,2021-10-21 23:59:59
"2639",3.49650756146648,2021-10-22 23:59:59
"2640",3.50655789731998,2021-10-23 23:59:59
"2641",3.51650822817315,2021-10-24 23:59:59
"2642",3.52636052461616,2021-10-25 23:59:59
"2643",3.52636052461616,2021-10-26 23:59:59
"2644",3.52636052461616,2021-10-27 23:59:59
"2645",3.46573590279973,2021-10-28 23:59:59
"2646",3.40119738166216,2021-10-30 00:00:00
"2647",3.39002408106403,2021-10-30 23:59:59
"2648",3.3787245258101,2021-10-31 23:59:59
"2649",3.36729582998647,2021-11-01 23:59:59
"2650",3.43398720448515,2021-11-02 23:59:59
"2651",3.49650756146648,2021-11-03 23:59:59
"2652",3.46573590279973,2021-11-05 00:00:00
"2653",3.46573590279973,2021-11-05 23:59:59
"2654",3.46573590279973,2021-11-06 23:59:59
"2655",3.46573590279973,2021-11-07 23:59:59
"2656",3.46573590279973,2021-11-08 23:59:59
"2657",3.46573590279973,2021-11-09 23:59:59
"2658",3.43398720448515,2021-11-10 23:59:59
"2659",3.43398720448515,2021-11-11 23:59:59
"2660",3.46573590279973,2021-11-12 23:59:59
"2661",3.46573590279973,2021-11-13 23:59:59
"2662",3.46573590279973,2021-11-14 23:59:59
"2663",3.46573590279973,2021-11-15 23:59:59
"2664",3.63758615972639,2021-11-16 23:59:59
"2665",3.61091791264422,2021-11-17 23:59:59
"2666",3.63758615972639,2021-11-18 23:59:59
"2667",3.52636052461616,2021-11-19 23:59:59
"2668",3.52636052461616,2021-11-20 23:59:59
"2669",3.52636052461616,2021-11-22 00:00:00
"2670",3.52636052461616,2021-11-22 23:59:59
"2671",3.58351893845611,2021-11-23 23:59:59
"2672",3.58351893845611,2021-11-24 23:59:59
"2673",3.56953269648137,2021-11-25 23:59:59
"2674",3.55534806148941,2021-11-26 23:59:59
"2675",3.56482680544396,2021-11-27 23:59:59
"2676",3.5742165457938,2021-11-28 23:59:59
"2677",3.58351893845611,2021-11-29 23:59:59
"2678",3.58351893845611,2021-11-30 23:59:59
"2679",3.58351893845611,2021-12-01 23:59:59
"2680",3.55534806148941,2021-12-02 23:59:59
"2681",3.52636052461616,2021-12-03 23:59:59
"2682",3.52636052461616,2021-12-04 23:59:59
"2683",3.52636052461616,2021-12-05 23:59:59
"2684",3.52636052461616,2021-12-06 23:59:59
"2685",3.55534806148941,2021-12-07 23:59:59
"2686",3.55534806148941,2021-12-09 00:00:00
"2687",3.55534806148941,2021-12-09 23:59:59
"2688",3.55534806148941,2021-12-10 23:59:59
"2689",3.56482680544396,2021-12-11 23:59:59
"2690",3.5742165457938,2021-12-12 23:59:59
"2691",3.58351893845611,2021-12-13 23:59:59
"2692",3.58351893845611,2021-12-14 23:59:59
"2693",3.58351893845611,2021-12-15 23:59:59
"2694",3.76120011569356,2021-12-16 23:59:59
"2695",3.73766961828337,2021-12-17 23:59:59
"2696",3.76120011569356,2021-12-18 23:59:59
"2697",3.78418963391826,2021-12-19 23:59:59
"2698",3.80666248977032,2021-12-20 23:59:59
"2699",3.89182029811063,2021-12-21 23:59:59
"2700",3.8286413964891,2021-12-22 23:59:59
"2701",3.66356164612965,2021-12-23 23:59:59
"2702",3.67630067190708,2021-12-24 23:59:59
"2703",3.68887945411394,2021-12-26 00:00:00
"2704",3.70130197411249,2021-12-26 23:59:59
"2705",3.71357206670431,2021-12-27 23:59:59
"2706",3.68887945411394,2021-12-28 23:59:59
"2707",3.52636052461616,2021-12-29 23:59:59
"2708",3.52636052461616,2021-12-30 23:59:59
"2709",3.40119738166216,2022-01-01 00:00:00
"2710",3.41224721784874,2022-01-01 23:59:59
"2711",3.42317628838093,2022-01-02 23:59:59
"2712",3.43398720448515,2022-01-03 23:59:59
"2713",3.49650756146648,2022-01-04 23:59:59
"2714",3.52636052461616,2022-01-05 23:59:59
"2715",3.52636052461616,2022-01-06 23:59:59
"2716",3.52636052461616,2022-01-07 23:59:59
"2717",3.51650822817315,2022-01-08 23:59:59
"2718",3.50655789731998,2022-01-09 23:59:59
"2719",3.49650756146648,2022-01-10 23:59:59
"2720",3.49650756146648,2022-01-11 23:59:59
"2721",3.49650756146648,2022-01-12 23:59:59
"2722",3.49650756146648,2022-01-13 23:59:59
"2723",3.49650756146648,2022-01-14 23:59:59
"2724",3.41772668361337,2022-01-15 23:59:59
"2725",3.3322045101752,2022-01-16 23:59:59
"2726",3.23867845216438,2022-01-18 00:00:00
"2727",3.13549421592915,2022-01-18 23:59:59
"2728",3.04452243772342,2022-01-19 23:59:59
"2729",3.04452243772342,2022-01-20 23:59:59
"2730",3.09104245335832,2022-01-21 23:59:59
"2731",3.13549421592915,2022-01-22 23:59:59
"2732",3.17805383034795,2022-01-23 23:59:59
"2733",3.2188758248682,2022-01-24 23:59:59
"2734",3.25809653802148,2022-01-25 23:59:59
"2735",3.25809653802148,2022-01-26 23:59:59
"2736",3.2188758248682,2022-01-27 23:59:59
"2737",3.29583686600433,2022-01-28 23:59:59
"2738",3.27083556379891,2022-01-29 23:59:59
"2739",3.24519313318557,2022-01-30 23:59:59
"2740",3.2188758248682,2022-01-31 23:59:59
"2741",3.17805383034795,2022-02-01 23:59:59
"2742",3.17805383034795,2022-02-02 23:59:59
"2743",3.17805383034795,2022-02-04 00:00:00
"2744",3.2188758248682,2022-02-04 23:59:59
"2745",3.2188758248682,2022-02-05 23:59:59
"2746",3.2188758248682,2022-02-06 23:59:59
"2747",3.2188758248682,2022-02-07 23:59:59
"2748",3.2188758248682,2022-02-08 23:59:59
"2749",3.2188758248682,2022-02-10 00:00:00
"2750",3.2188758248682,2022-02-10 23:59:59
"2751",3.2188758248682,2022-02-11 23:59:59
"2752",3.2188758248682,2022-02-12 23:59:59
"2753",3.2188758248682,2022-02-13 23:59:59
"2754",3.2188758248682,2022-02-14 23:59:59
"2755",3.2188758248682,2022-02-15 23:59:59
"2756",3.13549421592915,2022-02-16 23:59:59
"2757",3.2188758248682,2022-02-17 23:59:59
"2758",3.17805383034795,2022-02-18 23:59:59
"2759",3.19867311755068,2022-02-19 23:59:59
"2760",3.2188758248682,2022-02-20 23:59:59
"2761",3.23867845216438,2022-02-21 23:59:59
"2762",3.25809653802148,2022-02-22 23:59:59
"2763",3.36729582998647,2022-02-23 23:59:59
"2764",3.61091791264422,2022-02-24 23:59:59
"2765",3.3322045101752,2022-02-25 23:59:59
"2766",3.3322045101752,2022-02-27 00:00:00
"2767",3.3322045101752,2022-02-27 23:59:59
"2768",3.3322045101752,2022-02-28 23:59:59
"2769",3.46573590279973,2022-03-01 23:59:59
"2770",3.66356164612965,2022-03-02 23:59:59
"2771",3.78418963391826,2022-03-03 23:59:59
"2772",3.66356164612965,2022-03-04 23:59:59
"2773",3.76892216178747,2022-03-05 23:59:59
"2774",3.8642323415918,2022-03-06 23:59:59
"2775",3.95124371858143,2022-03-07 23:59:59
"2776",3.76120011569356,2022-03-08 23:59:59
"2777",3.66356164612965,2022-03-09 23:59:59
"2778",3.63758615972639,2022-03-10 23:59:59
"2779",3.61091791264422,2022-03-11 23:59:59
"2780",3.61091791264422,2022-03-12 23:59:59
"2781",3.61091791264422,2022-03-13 23:59:59
"2782",3.61091791264422,2022-03-14 23:59:59
"2783",3.61091791264422,2022-03-16 00:00:00
"2784",3.52636052461616,2022-03-16 23:59:59
"2785",3.58351893845611,2022-03-17 23:59:59
"2786",3.55534806148941,2022-03-18 23:59:59
"2787",3.55534806148941,2022-03-19 23:59:59
"2788",3.55534806148941,2022-03-20 23:59:59
"2789",3.55534806148941,2022-03-21 23:59:59
"2790",3.52636052461616,2022-03-22 23:59:59
"2791",3.52636052461616,2022-03-23 23:59:59
"2792",3.55534806148941,2022-03-24 23:59:59
"2793",3.52636052461616,2022-03-25 23:59:59
"2794",3.52636052461616,2022-03-26 23:59:59
"2795",3.52636052461616,2022-03-27 23:59:59
"2796",3.52636052461616,2022-03-28 23:59:59
"2797",3.52636052461616,2022-03-29 23:59:59
"2798",3.52636052461616,2022-03-30 23:59:59
"2799",3.55534806148941,2022-03-31 23:59:59
"2800",3.55534806148941,2022-04-02 00:00:00
"2801",3.53611669956153,2022-04-02 23:59:59
"2802",3.51650822817315,2022-04-03 23:59:59
"2803",3.49650756146648,2022-04-04 23:59:59
"2804",3.49650756146648,2022-04-05 23:59:59
"2805",3.49650756146648,2022-04-06 23:59:59
"2806",3.49650756146648,2022-04-08 00:00:00
"2807",3.52636052461616,2022-04-08 23:59:59
"2808",3.51650822817315,2022-04-09 23:59:59
"2809",3.50655789731998,2022-04-10 23:59:59
"2810",3.49650756146648,2022-04-11 23:59:59
"2811",3.49650756146648,2022-04-12 23:59:59
"2812",3.49650756146648,2022-04-13 23:59:59
"2813",3.49650756146648,2022-04-14 23:59:59
"2814",3.43398720448515,2022-04-15 23:59:59
"2815",3.36729582998647,2022-04-16 23:59:59
"2816",3.29583686600433,2022-04-17 23:59:59
"2817",3.2188758248682,2022-04-18 23:59:59
"2818",3.2188758248682,2022-04-19 23:59:59
"2819",3.2188758248682,2022-04-20 23:59:59
"2820",3.2188758248682,2022-04-21 23:59:59
"2821",3.2188758248682,2022-04-22 23:59:59
"2822",3.2188758248682,2022-04-23 23:59:59
"2823",3.2188758248682,2022-04-25 00:00:00
"2824",3.2188758248682,2022-04-25 23:59:59
"2825",3.2188758248682,2022-04-26 23:59:59
"2826",3.2188758248682,2022-04-27 23:59:59
"2827",3.2188758248682,2022-04-28 23:59:59
"2828",3.2188758248682,2022-04-29 23:59:59
"2829",3.20545280453606,2022-04-30 23:59:59
"2830",3.19184715248028,2022-05-01 23:59:59
"2831",3.17805383034795,2022-05-02 23:59:59
"2832",3.17805383034795,2022-05-03 23:59:59
"2833",3.17805383034795,2022-05-04 23:59:59
"2834",3.17805383034795,2022-05-05 23:59:59
"2835",3.17805383034795,2022-05-06 23:59:59
"2836",3.16406758837321,2022-05-07 23:59:59
"2837",3.14988295338125,2022-05-08 23:59:59
